-0.832726941288848, 0.014426335835166837
0.3853602481492599, 0.9995827435303531
0.7336808801984389, 0.19292857106292727
0.7661666067649365, 0.018487606828419045
0.7293165575641152, 2.38982271749677e-08
0.9966765276742304, 0.0687716111877043
0.8476007521527134, 0.9035315405846477
-0.5382060305743244, 0.002382571800775113
-0.9380001063843806, 0.002451400204029286
-0.9811609997100084, 0.0003046131928995943
-0.910782572961878, 0.004521967296630569
-0.4920114338158185, 0.1605812575940424
0.5201750017819805, 0.9997136191393325
0.9940896919825604, 4.2260254621673266e-05
0.9364424039115526, 0.9765001430630922
0.46224202760233135, 1.2600195920475787e-05
-0.7935474218675997, 2.2650583553773806e-06
0.32711437333635557, 0.9981621772465175
-0.31888484893638686, 0.9564242979620821
0.16268364984779826, 0.00023008831891230264
-0.7111952365774499, 0.999432520068869
-0.5145228050383766, 0.0027363747185771836
-0.7344925963613979, 0.13353229122931798
-0.15438821097886368, 0.001280131766595194
0.8427272364301028, 0.9710879396257015
-0.6292145316308456, 3.3636255752922395e-07
0.5601532334079804, 0.9999939432595155
0.26120623860324305, 3.6145531652209684e-06
0.9171957840852298, 0.0936006229330601
0.13849261044142533, 0.6795548229618509
-0.3164680517880772, 0.00013717505988480871
-0.0653654407618052, 0.9728392595692666
0.4224896377740067, 0.9992752909276228
0.5470460060634051, 0.9940724302620414
-0.9834751717064067, 0.006115456154987431
0.3090863636394132, 0.8034259330037266
-0.2328474539897974, 0.9999823876526337
-0.9996674309854328, 0.22271100919815823
-0.8415320345572213, 0.8667078711385596
-0.9888156131608264, 0.9999743964654482
-0.9823307321232155, 0.00020942965864173546
-0.0823650123652324, 0.0015243668850840608
0.9660865920159833, 0.29899023841778205
0.5110274292648002, 0.020952312261662054
0.9930014257764531, 0.024325311850591225
0.9844904781933014, 0.9674466669591544
-0.09106078379787785, 0.8203069296319949
-0.5192641800511119, 0.9372609390827138
0.7920725631299284, 0.503546853461692
-0.43905755554886644, 0.8458234381829407
0.9533154161943234, 0.02383273844237066
-0.6998633274661523, 0.8637968223944699
-0.7671948814335472, 0.9659831790235774
0.6031569106412666, 0.07571032093123214
-0.28418830511889276, 0.9998244976850894
0.8773975149144377, 0.9643464235140727
0.39172257039758074, 0.950885980177209
-0.9476063367724177, 0.0031384282598554414
-0.9953523600245934, 0.932153826070675
0.8024395502433, 0.9901217699665126
-0.45960055229563623, 0.9954499473181988
0.3393618108493722, 0.007741753477702951
0.27025244060638404, 0.6981823264930265
-0.8311019304886982, 0.8819572188203612
0.17717475712614847, 0.7900677767385267
-0.6636518590047489, 0.3968673172692292
-0.5976627715449624, 0.006072991292308816
-0.8057281806453473, 0.14279587654343706
0.8771810131042994, 0.9477084478691273
0.845029903115797, 2.412375804672351e-06
0.9867909986784119, 0.9423951832016311
0.9974896100131448, 0.9862091099103559
0.9912364034571226, 3.0526572293743115e-05
0.9934962406510094, 0.007199948078957852
0.5739854094659338, 0.028900396883535073
-0.9764446567611953, 2.760969688048176e-05
-0.9891340779230765, 0.01120572565004252
-0.9896717586281412, 2.7875188681414365e-05
-0.9938597245795827, 0.00024331147136913422
-0.9999754895797234, 0.0009308852521874855
-0.9999719655624392, 0.9950437227973636
-0.9997535781750104, 0.9336125269058274
-0.9855102289202837, 0.6992868631348623
-0.627594377068922, 0.9240197690568586
0.5323608884881332, 0.0036868095160242365
-0.38769536629162776, 0.020036818479187868
-0.4939456465519663, 5.6213918695535714e-05
-0.0029846666643337746, 0.9996440620653669
0.5215526629699123, 0.419675523010142
0.8158286421082472, 0.999998499265748
0.16082614997405853, 0.17264616670568272
-0.9190867320018683, 1.5633439761075785e-06
0.819141184533936, 0.34623658497229637
0.42992624976134786, 0.0006639432327612549
0.31532703999748907, 2.9039657193918877e-05
-0.980176460382568, 2.341115998211185e-05
-0.9800823044593671, 0.00025894711704943507
-0.8947510114615072, 6.7484791692606905e-06
-0.3725528066686265, 0.038229598590353076
-0.9725588418174236, 1.4493525823944253e-09
-0.9362521818102849, 0.4568919705055786
-0.9990341958463098, 3.8524392537153673e-07
-0.9896369308286992, 0.0015450655011138292
-0.9997439276700608, 2.2206370435207123e-05
-0.9996766722714581, 9.654260724190067e-11
-0.9862589138229803, 0.09191819730324657
-0.9919412416122915, 2.008195831848525e-10
-0.9945229053506359, 0.24051124031294158
-0.9937414263617622, 0.00019239280748134524
-0.9753984368318761, 0.9999286377593006
-0.4350224385901996, 2.346886709136964e-06
-0.9866429775327037, 1.242224733410957e-05
-0.7019271801045659, 0.022298451597228652
-0.8919343576666555, 0.001548371176606278
0.32888492752094634, 0.000956601172954985
-0.9770820954197703, 1.1437061600894083e-05
-0.5873138024284816, 0.8863928362882991
0.49584886529007793, 0.012433877679538685
0.9843114435682307, 0.0513465771486582
0.9929476007717544, 0.00017656933204168723
0.9986954927278777, 0.021704986179077124
0.9906132677054349, 0.00035330586577470013
0.9998545449241473, 0.9983440827985088
0.9999789066140867, 9.797208887496467e-07
0.9999948869871158, 1.6775414390934884e-11
0.999889193197974, 2.619622851973702e-10
0.999997903253946, 5.618203760549001e-07
0.9999888723818782, 8.702002951554988e-09
0.9996388148125925, 0.02795231494004774
0.9947454987588286, 1.0984982923289976e-09
0.8050893246302172, 7.341153933859701e-05
-0.684096189001306, 2.5531377012555367e-10
-0.4446850602597266, 0.00369070227395335
-0.9047584113529175, 0.2730003512812824
-0.9666356337404536, 0.0006138456371374001
-0.9975025315201156, 1.0516104490654321e-05
-0.9965712379680308, 0.14460626435790513
-0.9932272289957705, 0.41753435844829234
-0.9948801524875126, 0.0035649595220816344
-0.9708964419117286, 0.9993356665339024
0.33351977177834696, 0.9999704004294836
-0.07078386959450485, 0.0004172821792887693
